Transaction Date,Post Date,Description,Category,Type,Amount
01/02/2025,01/02/2025,AUTOMATIC PAYMENT - THANK,,Payment,2345.89
01/03/2025,01/04/2025,THE HOME DEPOT #1861,Home,Sale,-45.67
01/04/2025,01/05/2025,SQ *BLUE BOTTLE CAFE,Food & Drink,Sale,-18.75
01/05/2025,01/07/2025,JETBLUE 2792185510208,Travel,Sale,-312.89
01/08/2025,01/10/2025,TST* SHABUYA - CONCORD,Food & Drink,Sale,-78.43
01/09/2025,01/11/2025,TST *OLIVE GARDEN,Food & Drink,Sale,-65.42
01/11/2025,01/12/2025,SQ *STARBUCKS COFFEE,Food & Drink,Sale,-12.45
01/13/2025,01/14/2025,United LONDON,Travel,Sale,-892.33
01/14/2025,01/15/2025,TST *SUBWAY SANDWICHES,Food & Drink,Sale,-28.76
01/15/2025,01/16/2025,SQ *BAREBOTTLE BREWING CO,Food & Drink,Sale,-23.45
01/17/2025,01/18/2025,SQ *PANERA BREAD,Food & Drink,Sale,-23.87
01/18/2025,01/20/2025,ICELANDA 1082416461723,Travel,Sale,-543.22
01/19/2025,01/20/2025,United TOKYO,Travel,Sale,-1245.67
01/21/2025,01/22/2025,TST*CHIPOTLE GRILL,Food & Drink,Sale,-34.65
01/23/2025,01/24/2025,SQ *TACO BELL,Food & Drink,Sale,-19.33
01/24/2025,01/25/2025,D J*WSJ,Bills & Utilities,Sale,-4
01/26/2025,01/27/2025,TST*PIZZA HUT,Food & Drink,Sale,-45.88
01/31/2025,02/01/2025,EZI*Pets Megastore,Shopping,Sale,-89.44
02/01/2025,02/01/2025,AUTOMATIC PAYMENT - THANK,,Payment,1876.44
02/01/2025,02/02/2025,ICELANDA 1082416461723,Travel,Sale,-445.67
02/02/2025,02/03/2025,SQ *MCDONALDS,Food & Drink,Sale,-15.67
02/03/2025,02/04/2025,TST *OUTBACK STEAKHOUSE,Food & Drink,Sale,-95.67
02/04/2025,02/05/2025,TST *CHILIS GRILL,Food & Drink,Sale,-56.89
02/05/2025,02/06/2025,TST *APPLEBEES,Food & Drink,Sale,-73.21
02/06/2025,02/07/2025,United BERLIN,Travel,Sale,-823.11
02/07/2025,02/08/2025,SQ *WENDYS,Food & Drink,Sale,-22.33
02/08/2025,02/09/2025,United PARIS,Travel,Sale,-756.44
02/09/2025,02/10/2025,SQ *DOMINOS PIZZA,Food & Drink,Sale,-24.78
02/10/2025,02/11/2025,United ROME,Travel,Sale,-967.22
02/11/2025,02/12/2025,THE HOME DEPOT #1861,Home,Sale,-67.23
02/12/2025,02/13/2025,D J*WSJ,Bills & Utilities,Sale,-4
